,Unnamed: 0,restaurant,name,uber_price,Category,local_price,Description,markup,diff
113,38,Jack in the Box,3PC Banana French Toast Sticks Platter w Bacon,8.99,What's New,7.19,"Scrambled eggs, a crispy hash brown, hickory-smoked bacon, plus three banana flavored French Toast Sticks with chocolate syrup. Served all day, every day!",0.2503477051460361,1.7999999999999998
114,39,Jack in the Box,3PC Banana French Toast Sticks Platter w Bacon,8.99,All Day Breakfast,7.19,"Scrambled eggs, a crispy hash brown, hickory-smoked bacon, plus three banana flavored French Toast Sticks with chocolate syrup. Served all day, every day!",0.2503477051460361,1.7999999999999998
115,40,Jack in the Box,3PC Banana French Toast Sticks Platter w Sausage Combo,10.13,What's New,8.1,"Scrambled eggs, a hash brown, sausage, plus three banana flavored French Toast Sticks with chocolate syrup for dipping. Plus, hot coffee & a hash brown.",0.25061728395061744,2.030000000000001
116,41,Jack in the Box,3PC Banana French Toast Sticks Platter w Sausage Combo,10.13,Breakfast Combos,8.1,"Scrambled eggs, a hash brown, sausage, plus three banana flavored French Toast Sticks with chocolate syrup for dipping. Plus, hot coffee & a hash brown.",0.25061728395061744,2.030000000000001
117,42,Jack in the Box,3PC Banana French Toast Sticks Platter w Sausage,8.99,What's New,7.19,"Scrambled eggs, a hash brown, sausage, plus three banana flavored French Toast Sticks w/ chocolate syrup for dipping. Served all day, every day!",0.2503477051460361,1.7999999999999998
118,43,Jack in the Box,3PC Banana French Toast Sticks Platter w Sausage,8.99,All Day Breakfast,7.19,"Scrambled eggs, a hash brown, sausage, plus three banana flavored French Toast Sticks w/ chocolate syrup for dipping. Served all day, every day!",0.2503477051460361,1.7999999999999998
119,44,Jack in the Box,Fish Sandwich Combo,4.74,What's New,7.08,"A crispy panko breaded wild caught Alaskan Pollock fish filet with tartar sauce and fresh lettuce on a toasted buttery bakery bun, plus fries & drink.",-0.33050847457627114,-2.34
120,45,Jack in the Box,Fish Sandwich,4.11,What's New,3.29,"A crispy panko breaded wild caught Alaskan Pollock fish filet with tartar sauce and fresh lettuce on a toasted buttery bakery bun. Yep, it's reel good.",0.2492401215805472,0.8200000000000003
121,46,Jack in the Box,Oreor Mint Shake,8.49,What's New,6.29,Feelin’ lucky? Treat yourself to Jack’s Mint Shake blended with Oreo® cookie crumbs finished with whipped topping and even more Oreo® cookie crumbs.,0.3497615262321145,2.2
122,47,Jack in the Box,Oreor Mint Shake,8.49,Shakes & Desserts,6.29,Feelin’ lucky? Treat yourself to Jack’s Mint Shake blended with Oreo® cookie crumbs finished with whipped topping and even more Oreo® cookie crumbs.,0.3497615262321145,2.2
123,48,Jack in the Box,Jumbo Meal Deal,21.24,Deals & Digital Exclusives,16.99,"When your bestie says she's not hungry, but you know better. Get 2 Jumbo Jack Cheeseburgers, 2 regular curly fries, Tiny Tacos & Mini Churros.",0.2501471453796351,4.25
124,49,Jack in the Box,Bacon Swiss Buttery Smashed Jacktm Combo,14.99,Burger Combos,15.28,"Melted garlic herb butter on our new ¼ lb. smashed patty, hickory smoked bacon, Swiss cheese & bacon mayo on our signature brioche bun, plus fries & drink.",-0.01897905759162298,-0.28999999999999915
125,50,Jack in the Box,Buttery Smashed Jacktm Combo,13.74,Burger Combos,14.28,"Melted garlic herb butter on our new ¼ lb. smashed patty, natural Swiss cheese, lettuce, tomato, ketchup & mayo on a signature brioche bun + fries & drink.",-0.03781512605042011,-0.5399999999999991
126,51,Jack in the Box,Bacon Double Smashed Jacktm Combo,15.61,Burger Combos,15.78,"Two 1/4lb smashed patties, hickory smoked bacon, melty American cheese, pickles, grilled onions & all-new Boss Sauce on a brioche bun, plus fries & drink. ",-0.010773130544993658,-0.16999999999999993
127,52,Jack in the Box,Classic Smashed Jacktm Combo,12.61,Burger Combos,13.38,"1/4lb smashed patty, melty American cheese, pickles, grilled onions & all-new Boss Sauce on a brioche bun, plus fries & drink. Trust us, this is real good.",-0.05754857997010473,-0.7700000000000014
128,53,Jack in the Box,Bacon Ultimate Cheeseburgertm Combo,13.74,Burger Combos,14.28,"2x 100% beef seasoned as it grills, hickory smoked bacon, melty American & Swiss style cheese, ketchup, mustard & mayo on a buttery bun plus fries & drink.",-0.03781512605042011,-0.5399999999999991
129,54,Jack in the Box,Ultimate Cheeseburgertm Combo,12.86,Burger Combos,13.58,"2x 100% beef seasoned as it grills, melty American & Swiss style cheeses, ketchup, mustard & mayo on a buttery bakery bun, plus fries & a drink.",-0.053019145802651005,-0.7200000000000006
130,55,Jack in the Box,Double Jackr Combo,12.86,Burger Combos,13.58,"2x 100% beef seasoned as it grills, American cheese, tomatoes, lettuce, pickles, onions, ketchup, mustard & mayo on a buttery bun, plus fries & a drink.",-0.053019145802651005,-0.7200000000000006
131,56,Jack in the Box,Sourdough Jackr Combo,12.24,Burger Combos,13.08,"100% beef seasoned as it grills, hickory smoked bacon, tomato, melty Swiss style cheese, mayo & ketchup on toasted sourdough bread, plus fries & a drink.",-0.06422018348623852,-0.8399999999999999
132,57,Jack in the Box,Jumbo Jackr Cheeseburger Combo,10.61,Burger Combos,11.78,"100% beef seasoned as it grills, melty American cheese, lettuce, tomato, pickles, onions, ketchup & mayo on a buttery bakery bun, plus fries & a drink.",-0.09932088285229201,-1.17
133,58,Jack in the Box,Jumbo Jackr Combo,9.99,Burger Combos,11.28,"100% beef seasoned as it grills, lettuce, tomato, pickles, onions, ketchup & mayo on a buttery bakery bun, plus hot & salty fries & a drink.",-0.1143617021276595,-1.2899999999999991
134,59,Jack in the Box,Homestyle Ranch Chicken Club Combo,13.61,Chicken Combos,14.18,"100% all-white meat crispy chicken with Swiss style cheese, hickory smoked bacon, lettuce, tomato & buttermilk ranch on toasted brioche plus fries & drink.",-0.04019746121297604,-0.5700000000000003
135,60,Jack in the Box,Jacks Spicy Chickenr w Cheese Combo,12.74,Chicken Combos,13.48,"100% all white meat spicy crispy chicken fillet with melty Swiss style cheese, tomato, lettuce & mayo on a toasted buttery bakery bun, plus fries & drink.",-0.054896142433234436,-0.7400000000000002
136,61,Jack in the Box,Jacks Spicy Chickenr Combo,12.24,Chicken Combos,13.08,"100% all white meat spicy crispy chicken fillet with tomato, lettuce & mayo on a toasted buttery bakery bun, plus fries & drink. Crazily tasty.",-0.06422018348623852,-0.8399999999999999
137,62,Jack in the Box,Cluck Sandwich Combo,12.24,Chicken Combos,13.08,"100% all white meat crispy chicken fillet with pickles & Jack's Good Good Sauce on a toasted brioche bun, plus fries & drink. A pro-caliber order.",-0.06422018348623852,-0.8399999999999999
138,63,Jack in the Box,Grilled Chicken Sandwich Combo,12.86,Chicken Combos,13.58,"A grilled chicken fillet with lettuce, tomatoes & Good Good Sauce all on toasted sourdough bread, with hot & salty fries & a drink. Get in there.",-0.053019145802651005,-0.7200000000000006
139,64,Jack in the Box,5pc Crispy Chicken Strips Combo,14.74,Chicken Combos,15.08,"Our 100% all-white meat crispy chicken strips are bigger and better than ever. With hot & salty fries and a drink, you'll daydream about it after.",-0.022546419098143228,-0.33999999999999986
140,65,Jack in the Box,3pc Crispy Chicken Strips Combo,12.24,Chicken Combos,13.08,"Our 100% all-white meat crispy chicken strips are bigger and better than ever. With hot & salty fries and a drink, you'll daydream about it after.",-0.06422018348623852,-0.8399999999999999
141,66,Jack in the Box,8pc Chicken Nuggets Combo,8.74,Chicken Combos,10.28,"Warm, tender chicken nuggets, with hot & salty fries and a drink. Order this combo. It's 100% the right move. ",-0.14980544747081706,-1.5399999999999991
142,67,Jack in the Box,Chicken Teriyaki Bowl w Brown Rice Combo,11.88,Chicken Combos,9.5,"Flame grilled chicken strips with veggies, brown rice & sweet and savory teriyaki sauce, plus an egg roll & a drink. Your new go-to Jack order.",0.25052631578947376,2.380000000000001
143,68,Jack in the Box,6pc Classic French Toast Sticks Combo,8.88,Breakfast Combos,7.1,"6 pieces of the classic French Toast Sticks you know and love, plus a hot coffee and a hash brown. Available all day. You're welcome.",0.25070422535211284,1.7800000000000011
144,69,Jack in the Box,3PC French Toast Sticks Platter w Bacon Sausage Combo,10.63,Breakfast Combos,8.5,"Your dream breakfast all in one: bacon, sausage, scrambled eggs, a hash brown, plus three French Toast Sticks, and syrup. Served all day, every day!",0.2505882352941177,2.130000000000001
145,70,Jack in the Box,3PC French Toast Sticks Platter w Bacon Combo,10.13,Breakfast Combos,8.1,"Get scrambled eggs, a hash brown, hickory-smoked bacon, plus three French Toast Sticks, and syrup. Served all day, every day!",0.25061728395061744,2.030000000000001
146,71,Jack in the Box,3PC French Toast Sticks Platter w Sausage Combo,10.13,Breakfast Combos,8.1,"Get scrambled eggs, a hash brown, sausage, plus three French Toast Sticks, and syrup. Served all day, every day!",0.25061728395061744,2.030000000000001
147,72,Jack in the Box,Grande Sausage Burrito Combo,10.25,Breakfast Combos,8.2,"An on-the-go breakfast with sausage, bacon, scrambled eggs, hash brown, cheese, and Spicy Good Good Sauce, plus hot coffee and a hash brown on the side.",0.2500000000000001,2.0500000000000007
148,73,Jack in the Box,Supreme Croissant Combo,9.13,Breakfast Combos,7.3,"A warm buttery croissant stacked supreme with a freshly cracked egg, grilled ham, hickory smoked bacon and melty cheese plus hot coffee & a hash brown.",0.25068493150684945,1.830000000000001
149,74,Jack in the Box,Sausage Croissant Combo,9.0,Breakfast Combos,7.2,"Freshly cracked egg, grilled sausage and melty cheese on a warm croissant plus hot coffee & a hash brown. A good reason to get out of bed in the morning.",0.24999999999999997,1.7999999999999998
150,75,Jack in the Box,Supreme Sourdough Breakfast Sandwich Combo,8.38,Breakfast Combos,6.7,"A freshly cracked egg, hickory smoked bacon, grilled ham & melty American cheese on toasted sourdough bread, plus hot coffee & hash brown. Get it ALL day.",0.2507462686567165,1.6800000000000006
151,76,Jack in the Box,Meat Lovers Burrito Combo,10.25,Breakfast Combos,8.2,"A flour tortilla filled with scrambled eggs, bacon, sausage, ham and cheddar cheese, with a side of fire-roasted tomato salsa, plus coffee & a hash brown.",0.2500000000000001,2.0500000000000007
152,77,Jack in the Box,Loaded Breakfast Sandwich Combo,10.38,Breakfast Combos,8.3,"Freshly cracked eggs, hickory smoked bacon, grilled ham & sausage, melty American cheese and toasted sourdough bread. With hot coffee & a hash brown. Boom.",0.2506024096385542,2.08
153,78,Jack in the Box,Extreme Sausager Sandwich Combo,9.13,Breakfast Combos,7.3,"2x the grilled sausage, 2x the melty American cheese & a freshly cracked egg on a toasted buttery bakery bun. Plus hot coffee & a hash brown.",0.25068493150684945,1.830000000000001
154,79,Jack in the Box,Ultimate Breakfast Sandwich Combo,10.13,Breakfast Combos,8.1,"2 freshly cracked eggs, 2 slices of melty American cheese, 2 slices of ham, 2 slices of bacon on a warm bakery bun, plus hot coffee & a hash brown.",0.25061728395061744,2.030000000000001
155,80,Jack in the Box,Sausage Breakfast Jackr Combo,6.38,Breakfast Combos,5.1,"Grilled sausage, a freshly cracked egg & melty American cheese on a warm bun plus hot coffee & a hash brown. Pretty much the definition of a good morning.",0.2509803921568628,1.2800000000000002
156,81,Jack in the Box,Breakfast Jackr Combo,5.88,Breakfast Combos,4.7,"Grilled ham, a freshly cracked egg & melty American cheese all on a toasted buttery bakery bun. Plus hot coffee & a hash brown. A true masterpiece.",0.25106382978723396,1.1799999999999997
157,82,Jack in the Box,Build Your Own Munchie Meal,10.89,Deals & Digital Exclusives,8.71,"Pick between 1 of 4 different entrees, 2 sides and a drink to create your own Munchie Meal. We believe in the freedom of choice.",0.25028702640642936,2.1799999999999997
158,83,Jack in the Box,Build Your Own Munchie Meal,10.89,Late Night,8.71,"Pick between 1 of 4 different entrees, 2 sides and a drink to create your own Munchie Meal. We believe in the freedom of choice.",0.25028702640642936,2.1799999999999997
159,84,Jack in the Box,Sauced Loaded Tiny Tacos,6.25,Tacos,5.0,"13 crunchy, bite-size Tiny Tacos loaded with cheddar cheese sauce, shredded lettuce & our signature taco sauce. Sometimes you need a lotta little tacos. ",0.25,1.25
160,85,Jack in the Box,Classic Tiny Tacos,5.0,Tacos,4.0,"13 crunchy, bite-size Tiny Tacos with a side of creamy avocado lime sauce. They're like little love letters to your mouth. ",0.25,1.0
161,87,Jack in the Box,Classic Crispy Jack Wrap,4.11,Fries & Sides,3.29,"A chicken strip, shredded lettuce, shredded cheddar, pickles, Good Good sauce & buttermilk ranch dressing wrapped up in a warm tortilla. That’s a good good snack. ",0.2492401215805472,0.8200000000000003
162,88,Jack in the Box,Stuffed Jalapenos 7,8.11,Fries & Sides,6.49,"Crispy breaded and fried jalapeños, stuffed with oozing melty cheese. Poems will be written about these.",0.24961479198767322,1.6199999999999992
163,89,Jack in the Box,Stuffed Jalapenos 3,5.49,Fries & Sides,4.39,"Crispy breaded and fried jalapeños, stuffed with oozing melty cheese. Poems will be written about these.",0.2505694760820047,1.1000000000000005
164,90,Jack in the Box,Curly Fries,5.74,Fries & Sides,4.39,"Perfectly seasoned, crispy curly fries. The type of item you're supposed to share, but we both know how this is going to go. ",0.3075170842824603,1.3500000000000005
165,91,Jack in the Box,French Fries,5.24,Fries & Sides,3.99,"Lightly salted, real potatoes fried to crispy perfection and served hot. The absolutely classic, perfect accompaniment to everything else on this menu. ",0.3132832080200501,1.25
166,92,Jack in the Box,Jumbo Egg Rolls 3,8.11,Fries & Sides,6.49,"Our egg rolls are filled with diced pork, cabbage, celery, carrots, onions & spices, with a side of sweet & sour sauce. You can't go wrong, really.",0.24961479198767322,1.6199999999999992
167,93,Jack in the Box,Jumbo Egg Roll 1,4.49,Fries & Sides,3.59,"Our egg rolls are filled with diced pork, cabbage, celery, carrots, onions & spices, with a side of sweet & sour sauce. You can't go wrong, really.",0.25069637883008367,0.9000000000000004
168,94,Jack in the Box,Mini Churros 5,4.24,Shakes & Desserts,3.39,"Bite-sized Mini Churros dusted with cinnamon sugar. Perfect for sharing, with yourself. ",0.2507374631268437,0.8500000000000001
169,95,Jack in the Box,Cheesecake,4.74,Shakes & Desserts,3.79,Light and creamy New York Style Cheesecake with graham cracker crust.,0.2506596306068602,0.9500000000000002
170,96,Jack in the Box,Chocolate Overloadtm Cake,4.74,Shakes & Desserts,3.79,"Rich chocolate cake made with cocoa, bittersweet chocolate chips and drizzled with chocolate buttercream icing. It doesn't get more chocolate than this.",0.2506596306068602,0.9500000000000002
171,97,Jack in the Box,Strawberry Red Daze Red Bullr Infusion,6.86,Drinks,5.49,"A refreshing & energizing iced beverage infused with mixed berry flavors. Made to order with Red Bull® Energy Drink. *Contains Artificial Flavors*
",0.24954462659380694,1.37
172,98,Jack in the Box,Berry Purple Daze Red Bullr Infusion,6.86,Drinks,5.49,A refreshing & energizing iced beverage infused with mixed berry flavors. Made to order with Red Bull® Energy Drink.  *Contains Artificial Flavor*,0.24954462659380694,1.37
173,99,Jack in the Box,Red Bullr Energy Can,4.36,Drinks,3.49,Red Bull® Energy Drink.,0.24928366762177653,0.8700000000000001
174,100,Jack in the Box,High Mountain Arabica Coffee,3.36,Drinks,2.29,"Rich, delicious, High Mountain Arabica coffee. It's the most delicious way to WAKE UP if you're feeling a little tired.",0.46724890829694316,1.0699999999999998
175,101,Jack in the Box,Minute Maidr Apple Juice,2.99,Drinks,2.39,"A refreshing juice with the flavor of crisp, ripe apples.",0.25104602510460255,0.6000000000000001
176,102,Jack in the Box,Simply Oranger,4.74,Drinks,3.79,"Premium, delicious, never-from-concentrate orange juice. That's how we do it.",0.2506596306068602,0.9500000000000002
177,103,Jack in the Box,Dasanir Bottled Water,3.74,Drinks,2.99,"DASANI® - purified water enhanced with minerals for a pure, fresh taste.",0.2508361204013378,0.75
178,104,Jack in the Box,Milk,3.99,Drinks,3.19,Low Fat 1% Milk,0.2507836990595612,0.8000000000000003
179,105,Jack in the Box,Bacon Swiss Buttery Smashed Jacktm,12.49,Burgers,9.99,"Melted garlic herb butter on our new ¼ lb. smashed patty, hickory smoked bacon, melty, natural Swiss cheese & bacon mayo on our signature brioche bun. ",0.2502502502502503,2.5
180,106,Jack in the Box,Buttery Smashed Jacktm,11.24,Burgers,8.99,"Melted garlic herb butter on our new ¼ lb. smashed patty, melty, natural Swiss cheese, lettuce, tomato, ketchup & mayo, all on our signature brioche bun.",0.25027808676307006,2.25
181,107,Jack in the Box,Bacon Double Smashed Jacktm,13.74,Burgers,10.99,"Two 1/4lb smashed patties, hickory smoked bacon, melty American cheese, pickles, grilled onions & all-new Boss Sauce on a soft brioche bun. It's real good.",0.2502274795268426,2.75
182,108,Jack in the Box,Classic Smashed Jacktm,11.24,Burgers,8.99,"1/4lb smashed patty, melty American cheese, pickles, grilled onions & all-new Boss Sauce on a soft brioche bun. Your new favorite fast food burger.",0.25027808676307006,2.25
183,109,Jack in the Box,Bacon Ultimate Cheeseburgertm,11.24,Burgers,8.99,"2x 100% beef seasoned as it grills, hickory smoked bacon, melty American & Swiss style cheeses, ketchup, mustard & mayo on a buttery bakery bun.",0.25027808676307006,2.25
184,110,Jack in the Box,Ultimate Cheeseburgertm,10.49,Burgers,8.39,"2x the 100% beef seasoned as it grills, melty American & Swiss style cheeses, ketchup, mustard & mayo on a toasted buttery bakery bun. For ultimate yum.",0.2502979737783074,2.0999999999999996
185,111,Jack in the Box,Double Jackr,10.49,Burgers,8.39,"2x 100% beef seasoned as it grills, 2 slices of melty American cheese, tomatoes, lettuce, pickles, onions, ketchup, mustard & mayo on a buttery bakery bun.",0.2502979737783074,2.0999999999999996
186,112,Jack in the Box,Sourdough Jackr,9.99,Burgers,7.99,"100% beef seasoned as it grills, hickory smoked bacon, tomato, melty Swiss style cheese, mayo & ketchup on toasted sourdough bread. Drool worthy.",0.2503128911138924,2.0
187,113,Jack in the Box,Jumbo Jackr Cheeseburger,8.11,Burgers,6.49,"100% beef seasoned as it grills, 2 slices of melty American cheese, lettuce, tomato, pickle, onions, ketchup & mayo on a buttery bakery bun. ",0.24961479198767322,1.6199999999999992
188,114,Jack in the Box,Jumbo Jackr,7.49,Burgers,5.99,"100% beef seasoned as it grills, lettuce, tomato, pickles, onions, ketchup & mayo on a buttery bakery bun. *Jumbo isn't one of those ironic nicknames.",0.25041736227045075,1.5
189,115,Jack in the Box,Jr Jumbo Jackr Cheeseburger,4.24,Burgers,3.39,"100% beef seasoned as it grills, topped with American cheese, tomato, pickle, lettuce, onions, ketchup & mayo. Anywhere else this Jr. Jack would be senior.",0.2507374631268437,0.8500000000000001
190,117,Jack in the Box,Jacks Spicy Chickenr w Cheese,10.36,Chicken ,8.29,"100% all white meat spicy crispy chicken fillet with melty Swiss style cheese, tomato, lettuce & mayo on a toasted buttery bakery bun. Yes, please.",0.24969843184559717,2.0700000000000003
191,118,Jack in the Box,Jacks Spicy Chickenr,9.99,Chicken ,7.99,"100% all white meat spicy crispy chicken fillet with tomato, lettuce & mayo on a toasted buttery bakery bun. It's silly how delicious this is. Really. ",0.2503128911138924,2.0
192,120,Jack in the Box,Grilled Chicken Sandwich,10.36,Chicken ,8.29,"A grilled chicken fillet with lettuce, tomatoes & Good Good Sauce all on toasted sourdough bread. It won't last long in your hands.  ",0.24969843184559717,2.0700000000000003
193,121,Jack in the Box,5pc Crispy Chicken Strips,12.36,Chicken ,9.89,Our 100% all-white meat crispy chicken strips are bigger and better than ever. It's what your stomach would order if it could talk.,0.2497472194135489,2.469999999999999
194,122,Jack in the Box,3pc Crispy Chicken Strips,9.86,Chicken ,7.89,Our 100% all-white meat crispy chicken strips are bigger and better than ever. It's what your stomach would order if it could talk.,0.24968314321926488,1.9699999999999998
195,123,Jack in the Box,8pc Chicken Nuggets,6.49,Chicken ,5.19,"Some days call for strips, others for a sandwich, and others for warm, tender chicken nuggets like these. In other words: we got you. ",0.2504816955684007,1.2999999999999998
196,124,Jack in the Box,Chicken Teriyaki Bowl,10.49,Chicken ,8.39,"Grilled chicken strips with veggies, white rice & sweet and savory teriyaki sauce. It's like your mouth just won a championship.",0.2502979737783074,2.0999999999999996
197,125,Jack in the Box,Chicken Teriyaki Bowl w Brown Rice,10.49,Chicken ,8.39,"Grilled chicken strips with veggies, brown rice & sweet and savory teriyaki sauce. It's like your mouth just won a championship.",0.2502979737783074,2.0999999999999996
198,126,Jack in the Box,6PC Classic French Toast Sticks,8.11,All Day Breakfast,6.49,"When 3 French Toast Sticks just aren't enough, get 6 French Toast Sticks to add to your breakfast, lunch, dinner, and even late night meals.",0.24961479198767322,1.6199999999999992
199,128,Jack in the Box,Supreme Croissant,7.74,All Day Breakfast,6.19,"A warm buttery croissant stacked with a freshly cracked egg, grilled ham, hickory smoked bacon and melty cheese. Now you know why it's called supreme.",0.2504038772213247,1.5499999999999998
200,129,Jack in the Box,Sausage Croissant,7.49,All Day Breakfast,5.99,"Why get 1 when you can get 2? Our warm buttery croissants with melty American cheese, grilled sausage & a freshly cracked egg are available all day.",0.25041736227045075,1.5
201,130,Jack in the Box,Supreme Sourdough Breakfast Sandwich,8.11,All Day Breakfast,6.49,"A freshly cracked egg, hickory smoked bacon, grilled ham & melty American cheese on toasted sourdough bread. And you can get it all day. Like, ALL day.",0.24961479198767322,1.6199999999999992
202,132,Jack in the Box,Loaded Breakfast Sandwich,8.74,All Day Breakfast,6.99,"Freshly cracked eggs, hickory smoked bacon, grilled ham, grilled sausage & melty American cheese on toasted sourdough bread. Boom, loaded.",0.2503576537911302,1.75
203,133,Jack in the Box,Extreme Sausager Sandwich,7.99,All Day Breakfast,6.39,"2x the grilled sausage, 2x the melty American cheese & a freshly cracked egg on a toasted buttery bakery bun. Your stomach owes you one for this.",0.2503912363067294,1.6000000000000005
204,134,Jack in the Box,Ultimate Breakfast Sandwich,8.49,All Day Breakfast,6.79,"2 freshly cracked eggs, 2 slices of melty American cheese, 2 slices of ham, 2 slices of bacon on a warm bakery bun. Because 2 is ultimately better than 1.",0.2503681885125184,1.7000000000000002
205,135,Jack in the Box,Breakfast Jackr,4.36,All Day Breakfast,3.49,"Grilled ham, a freshly cracked egg & melty American cheese all on a toasted buttery bakery bun. A masterpiece, if we do say so ourselves.",0.24928366762177653,0.8700000000000001
206,136,Jack in the Box,Sausage Breakfast Jackr,4.86,All Day Breakfast,3.89,"Grilled sausage, a freshly cracked egg & melty American cheese on a toasted buttery bakery bun. Pretty much the definition of starting the day right.",0.24935732647814915,0.9700000000000002
207,137,Jack in the Box,Hash Brown,3.74,All Day Breakfast,2.99,"No breakfast is complete without golden brown, perfectly crisp, amazingly delicious hashbrowns. Remember the hashbrowns. Always.",0.2508361204013378,0.75
208,0,Local Kitchens,The SOB Combo,18.05,Combo Specials,15.0,"Quarter-pound Certified Angus Beef patty, caramelized onions, American cheese, SOB sauce, and pickles on a toasted potato bun. Served with your choice of drink and side.",0.2033333333333334,3.0500000000000007
209,1,Local Kitchens,The Hot SOB Combo,18.05,Combo Specials,15.0,"Quarter-pound Certified Angus Beef patty, caramelized onions, American cheese, bacon jam, crispy onions, SOB sauce, and grilled jalapeños on a toasted potato bun. Served with your choice of drink and side.",0.2033333333333334,3.0500000000000007
210,2,Local Kitchens,The Bacon SOB Combo,21.65,Combo Specials,18.0,"Quarter-pound Certified Angus Beef patty, caramelized onions, American cheese, bacon, hickory sauce, bacon jam, crispy onions, and pickles on a toasted potato bun. Served with your choice of drink and side.",0.2027777777777777,3.6499999999999986
211,3,Local Kitchens,The Overachieving SOB Combo,24.05,Combo Specials,20.0,"Two quarter-pound Certified Angus Beef patties, caramelized onions, American cheese, bacon jam, crispy onions, SOB sauce, and grilled jalapeños on a toasted potato bun. Served with your choice of drink and side.",0.20250000000000004,4.050000000000001
212,4,Local Kitchens,Griddled Mortadella Combo,18.05,Combo Specials,15.0,"Thinly sliced mortadella, Tay's hot mustard, salt & vinegar potato chips, shredded lettuce, mayo, and American cheese on toasted pullman bread.  Served with a side and drink.",0.2033333333333334,3.0500000000000007
213,5,Local Kitchens,Italian Chopped Salad Combo,18.05,Combo Specials,15.0,"Romaine, arugula, Calabrian dressing, grape tomatoes, marinated hearts of palm, banana peppers, red onion, olive, feta, and grated parmesan.",0.2033333333333334,3.0500000000000007
214,6,Local Kitchens,Italian Turkaletta Combo,18.05,Combo Specials,15.0,"Roasted turkey, red-pepper spread, shredded lettuce, red onion, banana pepper, olive and Calabrian dressing on toasted pullman bread. Served cold with a side and drink",0.2033333333333334,3.0500000000000007
215,7,Local Kitchens,Turkey BLTA Combo,18.05,Combo Specials,15.0,"Roasted turkey, smoked bacon, avocado, herb mayo, shredded lettuce, red onion and tomato on toasted pullman bread.  Served cold with a side and drink.",0.2033333333333334,3.0500000000000007
216,8,Local Kitchens,Koi Palace Full Menu Combo,43.25,Dim Sum Sampler,36.0,"Our Koi Palace Tasting Menu: Crispy Shrimp Dumplings (5), Potstickers (4), BBQ Pork Buns (3), Spring Rolls (3), Lava Buns (3). Contains shellfish.",0.2013888888888889,7.25
217,9,Local Kitchens,Koi Palace Sampler,24.05,Dim Sum Sampler,20.0,"Sampler includes: Vegetarian Spring Rolls (3), Crispy Shrimp Dumplings (2), Potstickers (2), BBQ Pork Bun (1), Lava Bun (1). Contains Shellfish.",0.20250000000000004,4.050000000000001
218,10,Local Kitchens,Black Garlic Cauliflower,9.65,Small Plates,7.99,"Fried cauliflower, black garlic aioli, green s'chug, shipka pepper, lemon omani powder, parsley.",0.20775969962453067,1.6600000000000001
219,11,Local Kitchens,Hummus,12.05,Small Plates,9.99,"Shareable serving of housemade hummus, green s'chug, lemon tahini, paprika. Served with two pita breads.",0.20620620620620625,2.0600000000000005
220,12,Local Kitchens,Jumbo Tenders,14.45,Food,12.0,Three jumbo chicken tenders dipped in spiced hot oil and your choice of spicy seasoning. Served on white bread with pickles and includes your choice of housemade ranch or fuego sauce.,0.2041666666666666,2.4499999999999993
221,13,Local Kitchens,Buffalo Wings,18.05,Wings and Sides,15.0,"Six all-natural chicken wings, served with carrot sticks and Square Pie Guys ranch.",0.2033333333333334,3.0500000000000007
222,14,Local Kitchens,Quesabirria Dipping Taco 2pc,13.25,Tacos,10.99,"Braised beef in dried chili and tomato, served in corn tortillas with red onion, cilantro, lime, cotija cheese, and beef consommé, topped with crispy melted Monterey Jack cheese.",0.20564149226569606,2.26
223,15,Local Kitchens,Steamed BBQ Pork Buns,9.65,Dim Sum,8.0,Steamed buns filled with BBQ pork. (3 pieces) Steamed in shared equipment with shellfish. Cross-contact may occur.,0.20625000000000004,1.6500000000000004
224,16,Local Kitchens,Crispy Shrimp Dumplings,12.05,Dim Sum,10.0,Crispy fried dumplings filled with shrimp & pork fat. (5 pieces) Contains shellfish.,0.20500000000000007,2.0500000000000007
225,17,Local Kitchens,Potstickers,12.05,Dim Sum,10.0,Grilled potstickers filled with pork and vegetables. (4 pieces),0.20500000000000007,2.0500000000000007
226,18,Local Kitchens,Vegetarian Spring Rolls,8.45,Dim Sum,7.0,Crispy spring rolls filled with assorted vegetables and served with sweet and sour sauce. (3 pieces),0.20714285714285705,1.4499999999999993
227,19,Local Kitchens,Vietnamese Egg Rolls,12.05,Small Plates,10.0,"Traditionally called chả giò. Vegetable egg rolls served with romaine lettuce cups, pickled carrots & daikon, mint, basil, and cilantro. Served with Tway Ploy Sauce.",0.20500000000000007,2.0500000000000007
228,20,Local Kitchens,Woozy Fries,11.95,Sides,9.95,"Fries with chopped beef, onion and jalapeno mix, American cheese, spicy russian dressing, and banana pepper.",0.20100502512562815,2.0
229,21,Local Kitchens,Proper Fries,15.65,Food,13.0,"Crinkle fries topped with crispy fried chicken chunks, pickled slaw, pickles, housemade ranch, and fuego sauce.",0.20384615384615387,2.6500000000000004
230,22,Local Kitchens,Grilled Chicken Bowl,15.65,Bowls,12.99,"Grilled chicken, Mexican rice, pinto beans, roasted vegetables, citrus slaw, crema, spicy salsa roja, and cilantro.",0.20477290223248654,2.66
